cd9705db-84df-11f0-83a6-b01041683344,"{'run_info': ['SLIM+SIG2', UUID('cd9705db-84df-11f0-83a6-b01041683344'), 'ppb'], 'ffunction': <function rmse at 0x000001AD7A4D0040>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'C:\\Users\\Ana\\Desktop\\species_slim_gsgp\\slim_gsgp\\log\\slim_gsgp_linear_scaling.csv', 'initializer': 'rhh', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AD7A5245E0>, 'crossover': <function geometric_crossover at 0x000001AD702C04A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AD7A4D31A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001AD7A524220>, 'deflate_mutator': <function deflate_mutation at 0x000001AD7A4A7BA0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AD7A4A6660>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF9AC4EB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF9AC4EB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF9AC4EB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001AD702C0FE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_linear_scaling.<locals>.<dictcomp>.<lambda> at 0x000001AD7A5242C0>, 'constant_3.0': <function slim_linear_scaling.<locals>.<dictcomp>.<lambda> at 0x000001AD7A524360>, 'constant_4.0': <function slim_linear_scaling.<locals>.<dictcomp>.<lambda> at 0x000001AD7A524400>, 'constant_5.0': <function slim_linear_scaling.<locals>.<dictcomp>.<lambda> at 0x000001AD7A5244A0>, 'constant__1.0': <function slim_linear_scaling.<locals>.<dictcomp>.<lambda> at 0x000001AD7A524540>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'ms_lower': 0, 'ms_upper': 1, 'minimization': True, 'fitness_function': 'rmse', 'prob_const': 0.2, 'tournament_size': 2}"
eec419c4-84df-11f0-b1d8-b01041683344,"{'run_info': ['SLIM+SIG2', UUID('eec419c4-84df-11f0-b1d8-b01041683344'), 'ppb'], 'ffunction': <function rmse at 0x000001BA0D703E20>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'C:\\Users\\Ana\\Desktop\\species_slim_gsgp\\slim_gsgp\\log\\slim_gsgp_linear_scaling.csv', 'initializer': 'rhh', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001BA0D7882C0>, 'crossover': <function geometric_crossover at 0x000001BA03528400>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001BA0D72EE80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001BA0D72FEC0>, 'deflate_mutator': <function deflate_mutation at 0x000001BA0D703B00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001BA0D7025C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF9ABDDB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF9ABDDB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF9ABDDB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001BA03528F40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_linear_scaling.<locals>.<dictcomp>.<lambda> at 0x000001BA0D72FF60>, 'constant_3.0': <function slim_linear_scaling.<locals>.<dictcomp>.<lambda> at 0x000001BA0D788040>, 'constant_4.0': <function slim_linear_scaling.<locals>.<dictcomp>.<lambda> at 0x000001BA0D7880E0>, 'constant_5.0': <function slim_linear_scaling.<locals>.<dictcomp>.<lambda> at 0x000001BA0D788180>, 'constant__1.0': <function slim_linear_scaling.<locals>.<dictcomp>.<lambda> at 0x000001BA0D788220>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'ms_lower': 0, 'ms_upper': 1, 'minimization': True, 'fitness_function': 'rmse', 'prob_const': 0.2, 'tournament_size': 2}"
2a8940e9-84e0-11f0-ba49-b01041683344,"{'run_info': ['SLIM+SIG2', UUID('2a8940e9-84e0-11f0-ba49-b01041683344'), 'ppb'], 'ffunction': <function rmse at 0x000001F77FE53E20>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'C:\\Users\\Ana\\Desktop\\species_slim_gsgp\\slim_gsgp\\log\\slim_gsgp_linear_scaling.csv', 'initializer': 'rhh', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F77FED82C0>, 'crossover': <function geometric_crossover at 0x000001F776C4C400>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001F77FE7EE80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001F77FE7FEC0>, 'deflate_mutator': <function deflate_mutation at 0x000001F77FE53B00>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001F77FE525C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF98D0FB860>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF98D0FB860>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF98D0FB860>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F776C4CF40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_linear_scaling.<locals>.<dictcomp>.<lambda> at 0x000001F77FE7FF60>, 'constant_3.0': <function slim_linear_scaling.<locals>.<dictcomp>.<lambda> at 0x000001F77FED8040>, 'constant_4.0': <function slim_linear_scaling.<locals>.<dictcomp>.<lambda> at 0x000001F77FED80E0>, 'constant_5.0': <function slim_linear_scaling.<locals>.<dictcomp>.<lambda> at 0x000001F77FED8180>, 'constant__1.0': <function slim_linear_scaling.<locals>.<dictcomp>.<lambda> at 0x000001F77FED8220>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'ms_lower': 0, 'ms_upper': 1, 'minimization': True, 'fitness_function': 'rmse', 'prob_const': 0.2, 'tournament_size': 2}"
<<<<<<< HEAD
a4b19c82-85f4-11f0-addf-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('a4b19c82-85f4-11f0-addf-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x10e290860>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp_linear_scaling.csv', 'initializer': 'rhh', 'selector': <function tournament_selection_min.<locals>.ts at 0x10e2d0ae0>, 'crossover': <function geometric_crossover at 0x1082376a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x10e293b00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x10e2d0a40>, 'deflate_mutator': <function deflate_mutation at 0x10e290360>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x10e272d40>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x105f08ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x105f08ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x105f08ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x10828c0e0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10e2d07c0>, 'constant_3.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10e2d0680>, 'constant_4.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10e2d0860>, 'constant_5.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10e2d0900>, 'constant__1.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10e2d09a0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'ms_lower': 0, 'ms_upper': 1, 'minimization': True, 'fitness_function': 'rmse', 'prob_const': 0.2, 'tournament_size': 2, 'tournament_type': 'standard', 'multi_obj_attrs': ['fitness'], 'oms': True}"
bfe66b0e-85f4-11f0-b262-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('bfe66b0e-85f4-11f0-b262-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x10ecf4860>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp_linear_scaling.csv', 'initializer': 'rhh', 'selector': <function tournament_selection_min.<locals>.ts at 0x10ed04ae0>, 'crossover': <function geometric_crossover at 0x108ca3740>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x10ecf7b00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x10ed04a40>, 'deflate_mutator': <function deflate_mutation at 0x10ecf4360>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x10ecd2d40>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x10696cae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x10696cae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x10696cae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x108cc00e0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10ed047c0>, 'constant_3.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10ed04680>, 'constant_4.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10ed04860>, 'constant_5.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10ed04900>, 'constant__1.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10ed049a0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'ms_lower': 0, 'ms_upper': 1, 'minimization': True, 'fitness_function': 'rmse', 'prob_const': 0.2, 'tournament_size': 2, 'tournament_type': 'standard', 'multi_obj_attrs': ['fitness'], 'oms': False}"
01aada7a-85f5-11f0-9221-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('01aada7a-85f5-11f0-9221-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x1180b4860>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp_linear_scaling.csv', 'initializer': 'rhh', 'selector': <function tournament_selection_min.<locals>.ts at 0x1180c8ae0>, 'crossover': <function geometric_crossover at 0x108097740>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x1180b7b00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x1180c8a40>, 'deflate_mutator': <function deflate_mutation at 0x1180b4360>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x118096d40>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x105d68ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x105d68ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x105d68ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x1080bc0e0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_linear_scaling.<locals>.<lambda> at 0x1180c87c0>, 'constant_3.0': <function slim_linear_scaling.<locals>.<lambda> at 0x1180c8680>, 'constant_4.0': <function slim_linear_scaling.<locals>.<lambda> at 0x1180c8860>, 'constant_5.0': <function slim_linear_scaling.<locals>.<lambda> at 0x1180c8900>, 'constant__1.0': <function slim_linear_scaling.<locals>.<lambda> at 0x1180c89a0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'ms_lower': 0, 'ms_upper': 1, 'minimization': True, 'fitness_function': 'rmse', 'prob_const': 0.2, 'tournament_size': 2, 'tournament_type': 'standard', 'multi_obj_attrs': ['fitness'], 'oms': False}"
2fbcd2a6-85f5-11f0-a4bd-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('2fbcd2a6-85f5-11f0-a4bd-46075bc776b5'), 'ppb'], 'ffunction': <function rmse at 0x10eafc860>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp_linear_scaling.csv', 'initializer': 'rhh', 'selector': <function tournament_selection_min.<locals>.ts at 0x10eb0cae0>, 'crossover': <function geometric_crossover at 0x108aeb740>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x10eaffb00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x10eb0ca40>, 'deflate_mutator': <function deflate_mutation at 0x10eafc360>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x10eae2d40>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x1067bcae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x1067bcae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x1067bcae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x108b100e0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10eb0c7c0>, 'constant_3.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10eb0c680>, 'constant_4.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10eb0c860>, 'constant_5.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10eb0c900>, 'constant__1.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10eb0c9a0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'ms_lower': 0, 'ms_upper': 1, 'minimization': True, 'fitness_function': 'rmse', 'prob_const': 0.2, 'tournament_size': 2, 'tournament_type': 'standard', 'multi_obj_attrs': ['fitness'], 'oms': True}"
cf37f6ba-85f7-11f0-9651-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('cf37f6ba-85f7-11f0-9651-46075bc776b5'), 'parkinson_total_UPDRS'], 'ffunction': <function rmse at 0x110a707c0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp_linear_scaling.csv', 'initializer': 'rhh', 'selector': <function tournament_selection_min.<locals>.ts at 0x110a989a0>, 'crossover': <function geometric_crossover at 0x10aa236a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x110a739c0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x110a98900>, 'deflate_mutator': <function deflate_mutation at 0x110a702c0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x110a52ca0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x1086f0ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x1086f0ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x1086f0ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x10aa44040>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_linear_scaling.<locals>.<lambda> at 0x110a98680>, 'constant_3.0': <function slim_linear_scaling.<locals>.<lambda> at 0x110a98540>, 'constant_4.0': <function slim_linear_scaling.<locals>.<lambda> at 0x110a98720>, 'constant_5.0': <function slim_linear_scaling.<locals>.<lambda> at 0x110a987c0>, 'constant__1.0': <function slim_linear_scaling.<locals>.<lambda> at 0x110a98860>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'ms_lower': 0, 'ms_upper': 1, 'minimization': True, 'fitness_function': 'rmse', 'prob_const': 0.2, 'tournament_size': 2, 'tournament_type': 'standard', 'multi_obj_attrs': ['fitness'], 'oms': False}"
edadf072-85f7-11f0-ad0d-46075bc776b5,"{'run_info': ['SLIM+SIG2', UUID('edadf072-85f7-11f0-ad0d-46075bc776b5'), 'parkinson_total_UPDRS'], 'ffunction': <function rmse at 0x10c30c7c0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': '/Users/lachlanstewart/Documents/SPECIES Summer School 2025/species-ss-slim-gsgp/slim_gsgp/log/slim_gsgp_linear_scaling.csv', 'initializer': 'rhh', 'selector': <function tournament_selection_min.<locals>.ts at 0x10c3349a0>, 'crossover': <function geometric_crossover at 0x1062bb6a0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x10c30f9c0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x10c334900>, 'deflate_mutator': <function deflate_mutation at 0x10c30c2c0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x10c2f2ca0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x103f88ae8>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x103f88ae8>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x103f88ae8>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x1062dc040>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10c334680>, 'constant_3.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10c334540>, 'constant_4.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10c334720>, 'constant_5.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10c3347c0>, 'constant__1.0': <function slim_linear_scaling.<locals>.<lambda> at 0x10c334860>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'ms_lower': 0, 'ms_upper': 1, 'minimization': True, 'fitness_function': 'rmse', 'prob_const': 0.2, 'tournament_size': 2, 'tournament_type': 'standard', 'multi_obj_attrs': ['fitness'], 'oms': True}"
=======
ad01a74d-8664-11f0-ab05-802bf92eb392,"{'run_info': ['SLIM+SIG2', UUID('ad01a74d-8664-11f0-ab05-802bf92eb392'), 'bike_sharing'], 'ffunction': <function rmse at 0x000001B15DF220C0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'linear_scaling': True, 'log_path': 'C:\\Users\\gorka\\Desktop\\species_slim_gsgp\\species-ss-slim-gsgp\\slim_gsgp\\log\\slim_gsgp_linear_scaling.csv', 'initializer': 'rhh', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B15FFCD260>, 'crossover': <function geometric_crossover at 0x000001B153DACCC0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B15FF8D580>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001B15FFCD1C0>, 'deflate_mutator': <function deflate_mutation at 0x000001B15DF219E0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B15DF20360>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 74, 'p_m': 1, 'use_linear_scaling': True, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE4BA8880>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE4BA8880>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDE4BA8880>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B153DADB20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim_linear_scaling.<locals>.<lambda> at 0x000001B15FFE0680>, 'constant_3.0': <function slim_linear_scaling.<locals>.<lambda> at 0x000001B15FFCD9E0>, 'constant_4.0': <function slim_linear_scaling.<locals>.<lambda> at 0x000001B15FFCC4A0>, 'constant_5.0': <function slim_linear_scaling.<locals>.<lambda> at 0x000001B15FFCC400>, 'constant__1.0': <function slim_linear_scaling.<locals>.<lambda> at 0x000001B15FFCD620>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'ms_lower': 0, 'ms_upper': 1, 'minimization': True, 'fitness_function': 'rmse', 'prob_const': 0.2, 'tournament_size': 2, 'tournament_type': 'standard', 'multi_obj_attrs': ['fitness'], 'oms': False}"
>>>>>>> refs/remotes/origin/main
